0,SetMaxHp,200,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
1.8,SansText,YOU NO LONGER HAVE      ROUNDS,,,,,,,
0,SansHead,LOOKLEFT,,,,,,,
0,SansText,what?,,,,,,,
0,SansHead,Wink,,,,,,,
0,SansTorso,shrug,,,,,,,
0,SansText,Where is fairness in the       world?,,,,,,,
0,SansTorso,Default,,,,,,,
0,SansHead,Closedeyes,,,,,,,
0,SansText,Then there was the one    sided massacre,,,,,,,
0,SansHead,Default,,,,,,,
0,SansAnimation,Idle,,,,,,,
0.4,EndAttack,,,,,,,,
